atef.config.PreparedSignalComparison
====================================

.. currentmodule:: atef.config

.. autoclass:: PreparedSignalComparison

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: from_device
    .. automethod:: from_pvname
    .. automethod:: from_signal
    .. automethod:: get_data_async
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: data
    .. autoattribute:: device
    .. autoattribute:: identifier
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: signal
    .. autoattribute:: cache
    .. autoattribute:: comparison
    .. autoattribute:: result
    
    
