atef.procedure.PreparedSetValueStep
===================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedSetValueStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    .. automethod:: walk_comparisons
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: prepared_actions
    .. autoattribute:: prepared_criteria
    .. autoattribute:: origin
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
