atef.check.AnyComparison
========================

.. currentmodule:: atef.check

.. autoclass:: AnyComparison

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: children
    .. automethod:: compare
    .. automethod:: describe
    .. automethod:: get_data_for_signal
    .. automethod:: get_data_for_signal_async
    .. automethod:: prepare
    .. automethod:: replace_comparison
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: if_disconnected
    .. autoattribute:: invert
    .. autoattribute:: name
    .. autoattribute:: reduce_method
    .. autoattribute:: reduce_period
    .. autoattribute:: severity_on_failure
    .. autoattribute:: string
    .. autoattribute:: comparisons
    
    
