atef.config.PreparedDeviceConfiguration
=======================================

.. currentmodule:: atef.config

.. autoclass:: PreparedDeviceConfiguration

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: from_config
    .. automethod:: from_device
    .. automethod:: walk_comparisons
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: config
    .. autoattribute:: devices
    .. autoattribute:: comparisons
    .. autoattribute:: prepare_failures
    .. autoattribute:: cache
    .. autoattribute:: combined_result
    
    
