atef.procedure.CodeStep
=======================

.. currentmodule:: atef.procedure

.. autoclass:: CodeStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    .. automethod:: children
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: source_code
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: arguments
    
    
