atef.procedure.PreparedPlanComparison
=====================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedPlanComparison

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: from_comp_to_plan
    .. automethod:: get_data_async
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: data
    .. autoattribute:: identifier
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: plan_data
    .. autoattribute:: cache
    .. autoattribute:: comparison
    .. autoattribute:: result
    
    
