atef.config.PreparedComparison
==============================

.. currentmodule:: atef.config

.. autoclass:: PreparedComparison

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: get_data_async
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: identifier
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: cache
    .. autoattribute:: comparison
    .. autoattribute:: result
    
    
