atef.procedure.PydmDisplayStep
==============================

.. currentmodule:: atef.procedure

.. autoclass:: PydmDisplayStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: display
    .. autoattribute:: options
    
    
