atef.config.PVConfiguration
===========================

.. currentmodule:: atef.config

.. autoclass:: PVConfiguration

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: children
    .. automethod:: move_comparison
    .. automethod:: replace_comparison
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: tags
    .. autoattribute:: by_pv
    .. autoattribute:: shared
    
    
