atef.procedure.PreparedPassiveStep
==================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedPassiveStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: prepared_passive_file
    .. autoattribute:: result
    .. autoattribute:: origin
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
