atef.procedure.TyphosDisplayStep
================================

.. currentmodule:: atef.procedure

.. autoclass:: TyphosDisplayStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: devices
    
    
