atef.procedure.PreparedProcedureGroup
=====================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedProcedureGroup

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: steps
    .. autoattribute:: prepare_failures
    .. autoattribute:: origin
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
