atef.procedure.SetValueStep
===========================

.. currentmodule:: atef.procedure

.. autoclass:: SetValueStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    .. automethod:: children
    .. automethod:: replace_comparison
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: halt_on_fail
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: require_action_success
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: actions
    .. autoattribute:: success_criteria
    
    
