atef.config.TemplateConfiguration
=================================

.. currentmodule:: atef.config

.. autoclass:: TemplateConfiguration

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: children
    .. automethod:: move_comparison
    .. automethod:: replace_comparison
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: filename
    .. autoattribute:: name
    .. autoattribute:: tags
    .. autoattribute:: edits
    
    
