atef.procedure.PreparedTemplateStep
===================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedTemplateStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: origin
    .. autoattribute:: file
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
