atef.procedure.TemplateStep
===========================

.. currentmodule:: atef.procedure

.. autoclass:: TemplateStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    .. automethod:: children
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: filename
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: edits
    
    
