atef.procedure.ProcedureGroup
=============================

.. currentmodule:: atef.procedure

.. autoclass:: ProcedureGroup

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: allow_verify
    .. automethod:: children
    .. automethod:: replace_step
    .. automethod:: walk_steps
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: step_success_required
    .. autoattribute:: verify_required
    .. autoattribute:: steps
    
    
