atef.config.DeviceConfiguration
===============================

.. currentmodule:: atef.config

.. autoclass:: DeviceConfiguration

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: children
    .. automethod:: move_comparison
    .. automethod:: replace_comparison
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: description
    .. autoattribute:: name
    .. autoattribute:: tags
    .. autoattribute:: devices
    .. autoattribute:: by_attr
    .. autoattribute:: shared
    
    
