atef.config.PreparedToolComparison
==================================

.. currentmodule:: atef.config

.. autoclass:: PreparedToolComparison

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: from_tool
    .. automethod:: get_data_async
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: identifier
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: tool
    .. autoattribute:: cache
    .. autoattribute:: comparison
    .. autoattribute:: result
    
    
