atef.config.PreparedGroup
=========================

.. currentmodule:: atef.config

.. autoclass:: PreparedGroup

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: compare
    .. automethod:: from_config
    .. automethod:: get_value_by_name
    .. automethod:: walk_comparisons
    .. automethod:: walk_groups
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: subgroups
    .. autoattribute:: config
    .. autoattribute:: configs
    .. autoattribute:: prepare_failures
    .. autoattribute:: cache
    .. autoattribute:: comparisons
    .. autoattribute:: combined_result
    
    
