atef.procedure.PreparedDescriptionStep
======================================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedDescriptionStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: origin
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
