atef.procedure.PreparedPlanStep
===============================

.. currentmodule:: atef.procedure

.. autoclass:: PreparedPlanStep

    
    
    .. rubric:: Methods

    
    .. automethod:: __init__
    .. automethod:: from_origin
    .. automethod:: run
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: name
    .. autoattribute:: parent
    .. autoattribute:: result
    .. autoattribute:: origin
    .. autoattribute:: prepared_plans
    .. autoattribute:: prepared_plan_failures
    .. autoattribute:: prepared_checks
    .. autoattribute:: prepared_checks_failures
    .. autoattribute:: combined_result
    .. autoattribute:: verify_result
    .. autoattribute:: step_result
    
    
